breed,age,weight,chest,neck,back,leg,chest_pre,neck_pre,back_pre,leg_pre
요크셔 테리어,3,1.6,24,17,24,10,26.05418228,16.12675739,22.68006579,11.98609075
비숑 프리제,5,10.6,52,26.8,36.8,21.3,51.699239,32.1100696,45.79316419,23.15015454
래브라도 리트리버,7,36,75,51,57,31,77.59850132,49.00575962,60.08957885,35.75501531
푸들 미디엄미니어처,7,8.4,48,32,40,25,48.44097889,30.15141079,42.27226283,24.42599101
믹스 소형견,7,4.5,37,21,32,22,39.00808304,24.94353001,32.94052072,17.32826305
믹스 소형견,7,8.8,47.5,30.4,45.2,22,49.51115656,30.77513241,41.33301547,22.47721353
푸들 미디엄미니어처,8,2.6,36,24.5,27.5,15.5,32.96719016,20.10673158,28.2769934,16.81807631
비숑 프리제,8,4.8,33.8,24.2,30.3,14.2,39.57761449,24.59730784,34.83522425,17.98306394
믹스 소형견,8,4.8,43,31,37,20,40.43251421,25.76867748,33.67983444,17.79502163
불독,8,11,48.5,32,38.5,20,55.88617078,38.58043399,39.82323982,19.10980973
요크셔 테리어,9,1.8,28.5,19.8,25.5,12.3,26.90290124,17.4745892,23.45634848,13.08889016
푸들 미디엄미니어처,9,4.5,35.5,21.5,38.5,16,39.48853573,24.24792758,34.09884227,20.08998664
요크셔 테리어,10,1.6,27.4,16.4,21,10.8,25.94115275,16.18486961,22.50309508,12.79516765
요크셔 테리어,10,2.6,29.8,19.7,24.4,13.4,30.55443116,18.88243672,27.34247486,14.38939419
푸들 미디엄미니어처,10,4.5,31,22,32,17,39.82721836,24.4710196,33.74686488,19.81878839
요크셔 테리어,10,2,30,19,26,15,28.71481082,18.05959663,24.54396395,13.1946778
비글,10,12.2,60,28,41,32,52.01270814,27.96377288,39.58250613,25.07864183
푸들 미디엄미니어처,10,3.8,34,22,27.2,24,37.63173488,23.02300244,32.51022415,19.14480189
포메라니안,10,2.5,34.5,26.5,34.5,13,34.15271044,22.84916362,26.36799576,14.77107934
푸들 미디엄미니어처,10,1.4,24.5,17.5,20,17,23.34036889,14.33214892,20.15469915,11.87452739
요크셔 테리어,11,2,28.3,18.6,22.5,11.4,28.15692522,17.98722721,25.11918899,13.13935342
푸들 미디엄미니어처,11,4.6,38.2,29,34.3,22.1,39.35251801,24.40868039,34.78713182,20.21530483
불독,11,12,53.5,35.2,42.5,21,57.53632639,39.71960167,40.99910393,19.67406667
비숑 프리제,11,4.4,35,22.5,29.5,16,39.01965247,24.33517002,34.07876724,17.35742034
포메라니안,12,2.4,33.5,21.5,27.5,17,33.68685926,22.53749553,26.00832996,14.56959826
말티푸,12,3.2,32,19.5,26.5,13,35.10674173,22.73865519,29.48841887,14.37532475
포메라니안,13,4.2,47,32.3,30.1,24.3,40.81407215,27.60684095,31.84810282,17.35454995
요크셔 테리어,13,2.2,28.8,18.9,24,14,29.17816241,17.8583705,25.46745901,13.33707477
요크셔 테리어,13,3.5,32.3,20.3,29.3,14.8,34.25501194,21.09435574,30.24920555,16.29767617
푸들 미디엄미니어처,13,7.3,44.1,32.1,36,28.9,46.36019411,28.9897023,39.63323624,23.24920535
치와와,13,3.6,36,25,39.5,23,36.79687462,24.69588902,26.54808068,16.17580728
푸들 미디엄미니어처,14,3.19,36,20.5,31.5,21.5,35.17436648,21.7875895,30.44315676,17.76171671
말티즈,14,3.1,34.4,21.3,31.2,17.4,34.89848445,21.94429246,28.71720878,14.23431659
닥스훈트,14,9,50.2,30.5,40.5,9.5,48.55988885,32.53138182,43.79951328,13.46348905
포메라니안,15,3.5,37.2,21.7,29.6,17.3,38.26830305,25.72495946,29.4796248,16.37216278
시츄,15,4.5,37,25,31,15,39.49017804,25.65800594,32.6317228,15.69201903
말티푸,15,3,36,20,30,17,34.33089272,22.23613737,28.83673319,14.05763416
폼피츠,16,5.6,44,28,40,22,45.28057375,30.35958373,34.94856512,19.93433798
치와와,16,2.8,33.7,23.8,22.5,17.2,34.20221692,22.49231385,24.14214758,15.00599387
푸들 미디엄미니어처,16,5.3,38.4,26,43.1,27,41.75735654,25.35157673,36.38702846,21.17125849
믹스 중형견,17,12.7,53,33,61,33,55.52554259,35.11301278,46.81087602,25.26518047
비숑 프리제,17,9,48,34,40,26,49.84534157,31.04208946,42.76580191,21.84431734
포메라니안,17,3.6,35,20,28.5,16.7,39.0735522,26.03624289,30.19678793,16.69759534
믹스 중형견,18,15,65,41,54,26,59.02077674,37.03081919,48.68901724,26.48544029
래브라도 리트리버,18,23,66,40,49,32,67.32210319,42.34915853,51.69025575,30.59655455
푸들토이,18,4.5,31,26,36,16,39.32711745,24.00752521,33.69216752,19.8189321
치와와,18,6.7,45,31.2,25.5,18,46.26881531,31.0528962,33.38186339,20.33964698
비숑 프리제,18,2.7,33.5,21,27,19,32.1061679,20.02347548,28.0407065,14.28204037
폼피츠,18,2.4,40,28,28,13,33.68685926,22.53749553,26.00832996,14.56959826
푸들 미디엄미니어처,19,4.5,40,25,37,22,39.99441411,23.88122658,33.64152602,20.54187631
말티푸,19,3.5,34.5,21.2,32.5,17.3,35.93154165,23.44910096,30.5705824,14.72987802
믹스 중형견,20,14.4,57,40,50,37,58.45507975,36.79147007,48.86782969,25.73268065
시베리안 허스키,21,27,75,49,63,34,75.83398143,50.81349303,58.28716178,32.4796643
시베리안 허스키,22,22,67,48,57,30,70.51517264,47.58065348,54.6044154,30.33438969
시베리안 허스키,22,26,70,46,59,33,74.72804765,50.57634208,57.53500637,32.32037199
시베리안 허스키,22,27,70,43,58,37,76.25935669,50.6534547,58.84012998,32.38503155
푸들 미디엄미니어처,22,4.9,40.1,26.2,40.5,21.5,40.28859879,24.93058358,35.1126478,21.15956005
푸들 미디엄미니어처,23,6.7,48,25,32,31,44.90970392,28.14023213,39.37738758,22.7261294
믹스 소형견,24,9.2,50,29,46,31,50.42034675,31.30172903,42.26247776,22.97648149
잉글리쉬 세터,24,28,70,39,57,38.5,68.23752153,36.52468048,52.29178294,32.89450409
보더콜리,24,15,55,35,49,28,57.98694905,36.17715683,44.79339881,26.56656107
믹스 중형견,24,24,66,40,50,31,69.15953134,43.93101018,57.32207188,30.75780334
말티즈,24,3,35,22,25,12,34.18466115,22.22893451,28.57195909,14.39659988
믹스 소형견,24,4.2,38.4,28.7,29.2,17.3,38.2248599,24.60849044,32.47502448,16.96778661
시츄,24,4.6,39,25,33,13,39.71692437,25.62711101,33.42581015,15.81533821
푸들 미디엄미니어처,24,4.7,39,21,37.5,16,40.19194171,24.67985389,34.70624209,20.44784789
푸들 미디엄미니어처,24,2.6,33,19,29.5,19,31.29124148,19.21438067,27.02037662,15.9195729
말티즈,24,1.97,28,20,26,12.5,29.64861548,19.20342393,24.90378625,12.1403598
푸들토이,24,3.5,35,22,31,20,36.26812665,22.23920513,31.00569782,18.81489764
웰시 코기,24,11.9,55.5,42,49.5,18,53.54935593,35.084346,48.50752538,15.3957191
골든 리트리버,24,39.8,78.8,58.4,77.3,30.2,78.33012862,48.77025645,64.90088249,36.3823547
말티즈,24,3.4,37.2,21,34.2,18.1,35.83390697,23.51914294,30.27354292,14.50042445
폼피츠,24,3.9,37.5,26.6,33.2,17.1,39.80692727,27.05840287,30.74171026,17.27842423
말티즈,24,3.6,36.2,28.4,34.9,18.2,36.31803459,23.82071827,30.34189091,15.16578003
시베리안 허스키,24,26,70,53,65,36,75.15703359,50.4283588,57.88544261,32.73656647
푸들 미디엄미니어처,24,4.75,38.5,27,38,18.5,40.36440044,24.78575214,34.85516235,20.53558711
푸들 미디엄미니어처,24,2.9,32.5,19.5,25.4,18.5,32.82909562,20.1586997,28.34833282,16.70196375
푸들 미디엄미니어처,24,5.6,40.5,21.5,41,20.3,42.87723706,25.5957251,36.22520121,21.65557341
말티즈,24,6.5,43.5,26,30,15,44.00299542,28.60620901,37.53856948,17.98243966
올드 잉글리쉬 쉽독,24,29.5,79,40,56.2,27.3,74.14704712,34.88370366,58.98550486,30.25264888
프렌치 불독,24,9.9,50.2,37.5,40,20.5,53.56724841,36.24665873,38.14936297,18.14305761
요크셔 테리어,24,4.3,32.3,18.6,33.2,17.4,36.34870997,23.0112235,31.57102829,17.45293083
치와와,24,3.1,30.1,20.8,30.5,19.5,35.09226712,23.43301888,25.09654361,15.55579624
치와와,24,4.5,39,25.1,33.2,19.1,39.779671,26.55903044,28.69940496,17.71667942
치와와,24,2.5,32,19,25,15,32.98413313,22.29835315,23.95372258,14.24555271
진돗개,24,15,62,41,49,33,62.86475349,41.99583237,47.76029743,27.12770085
포인터,24,15,65,35,47,34,55.25295159,29.28349539,42.65872039,27.02339631
믹스 소형견,24,6.4,44,25,36,20,43.9031064,27.94171121,36.64724549,20.33191688
골든 리트리버,24,42.2,84,51,50,28,80.14325977,49.99381947,66.50162569,37.48530903
골든 리트리버,24,35,78,43,61,30,75.48477572,47.13228036,62.60995371,35.08327773
도베르만 핀셔,24,37,88,42,57,45,74.74805122,39.8186093,57.93924559,36.78325202
포메라니안,24,2.3,37,21,20,12,33.03818856,22.45029418,25.80654753,14.93788893
퍼그,24,8.2,48,33,40,18.5,49.87150147,34.4314294,35.77689071,16.59530602
말티즈,24,3.6,34.5,22.5,27.5,17.5,36.79742856,23.72186538,30.3877773,14.99036306
말티즈,24,3.5,30.3,19.8,29.5,13.7,36.12285573,23.52323628,29.87001263,15.23992756
푸들 미디엄미니어처,24,5.2,44.3,26.3,42.1,25.2,40.98914112,25.42230355,35.82788295,21.10863402
말티즈,24,4.5,37.3,27.5,30.2,13.4,38.74987656,25.39163277,33.04965625,16.48562525
푸들 미디엄미니어처,24,5.8,42,25,37,19,43.44845722,26.43554618,37.07393262,21.75856432
믹스 소형견,24,7.4,50,30,40,27,46.52935995,29.04359308,39.05074532,20.56158703
믹스 소형견,24,5.6,45,27,38,17,42.11887385,27.20820195,35.33840451,19.15677655
믹스 소형견,24,5.5,45,32,36,16,41.93046165,26.26047625,35.05100397,18.89302627
푸들 미디엄미니어처,24,6.2,42.5,24,36,23.5,43.99511837,26.51667822,38.37999292,22.55335624
비숑 프리제,24,6,42,35,29.5,20,43.93862166,27.40295622,38.37486922,19.54556428
요크셔 테리어,24,3.7,36.1,23.1,35,19.2,35.13415435,21.60555034,30.90726986,16.81416862
포메라니안,24,2.5,36,27.7,25.1,19.9,34.11765108,23.36311652,26.67168277,14.37371275
믹스 소형견,24,6.8,43,25,38,25,45.28971296,29.05314718,37.95864589,20.15966841
시바 이누,24,15.1,66,42,44.5,21,62.82006771,41.79060815,48.50015586,27.334274
믹스 중형견,24,11,61,33,40,22,53.39900304,33.62973652,44.37832168,23.98337126
보더콜리,24,13.5,58,31,48,27,56.00723787,34.70432837,43.99289877,25.85375094
시베리안 허스키,24,25,75,56,50,37,73.59900668,49.65812727,56.76370385,31.77357202
푸들 미디엄미니어처,24,5.5,45.2,25.1,35.3,20.7,41.96385068,25.71279294,36.0497335,21.08864947
믹스 소형견,24,6.8,44.1,29.7,41.2,22.5,44.67150649,28.98815614,37.88167068,20.62000015
푸들 미디엄미니어처,24,7.2,50.1,30.2,37.1,21.9,46.46372199,28.70182347,39.85317898,23.77888583
믹스 소형견,24,4.1,36.1,27.2,32.2,16.3,38.33818211,24.15027395,32.32353774,16.68619512
포메라니안,24,4.2,43.3,36.3,34.3,18,40.46474583,27.77486927,31.3142699,17.49982012
푸들 미디엄미니어처,24,6.1,48,30,36,22,43.4995262,26.86897707,37.69340055,21.95472533
포메라니안,24,5.8,45.2,28.7,35,16.4,45.92168748,30.11494704,34.90291333,19.65830504
말티즈,24,2.5,32.7,22.8,25,17.1,32.39883914,21.19379301,27.3677975,12.95548634
말티즈,24,2.9,34,21.4,26.2,15.2,33.92951806,21.97539519,28.03865557,14.03214062
말티즈,24,5.2,42,26,34,14,40.88010256,26.73816268,34.15689468,16.99842093
믹스 소형견,24,6,45.7,30.5,34,19,43.05307375,27.26002916,36.16851462,19.28494154
래브라도 리트리버,24,32,76,51,57,31,74.77907496,46.47334827,58.03891959,34.05713521
믹스 중형견,24,15,62,43,52,29,58.38846084,37.7861007,49.21059461,26.76052047
믹스 소형견,24,10,56.5,35,39,24,51.02486962,32.61287474,42.64052608,23.05194972
믹스 소형견,24,9,51,33,42,17,49.9352891,31.40765325,41.77185678,22.21286159
시베리안 허스키,24,23,69,43,55,35,72.43841804,48.02692885,55.29501273,30.90430416
믹스 소형견,24,15,59,35,52,29,59.29369139,36.91500273,49.32465693,26.77717324
시베리안 허스키,24,23,78,61,54,31,72.40275778,48.5567083,55.37933908,30.79524993
시베리안 허스키,24,23,72,43,49,26,72.10484985,47.84428306,55.16208019,30.87681063
시바 이누,24,10,51,39,40,20,54.30152087,36.96011961,42.3341181,23.25046993
푸들토이,24,3.6,36,22.5,30,17,37.0116489,22.14869227,32.0964643,18.48327055
말티즈,24,3.2,32,19.8,28.5,21,35.34306977,23.10314158,29.45186128,14.18796094
포메라니안,24,4,39.5,28.5,25,14,39.99463232,26.75758046,30.87831922,17.29771603
비숑 프리제,24,4.5,36.5,24.5,24,17.5,39.36138091,24.5482939,34.37722413,17.5094341
믹스 소형견,24,5.6,46.9,29.5,31.5,24.1,42.24393867,27.2124783,34.96043428,19.2470717
믹스 소형견,24,3.5,33,23,30,12,36.18671586,23.07552036,30.26003717,16.54768508
믹스 중형견,24,14,55,33,52,23,57.5996119,36.17807433,48.32656782,26.00726279
비숑 프리제,24,9.4,52.1,32.5,50,17.1,49.82442547,31.22771321,43.95482619,22.71829699
치와와,24,4.4,37,24,32,18.5,39.02721955,26.0957017,28.05893051,17.17179076
퍼그,24,7.1,50,34,33,18,47.90817806,32.77254007,33.59981435,16.05633953
시바 이누,24,8.1,48,34,42,18,50.92332616,33.66853809,39.12835697,22.16541657
푸들 미디엄미니어처,24,6.2,50,33.2,36,18,44.44834949,27.31952125,38.23081005,22.69493752
포메라니안,24,7.5,53,35.6,38.9,14.2,49.93817883,33.43098532,37.90143122,21.48580605
믹스 소형견,24,11.2,52.3,33,49.4,28.5,53.68796263,33.71000855,44.42559573,24.48477069
파피용빠삐용,24,6.6,48.5,27.5,32,19,44.05058532,27.8753045,38.75421364,19.60733566
요크셔 테리어,24,2.4,30,18,24,21,30.08218005,18.73864962,26.04189148,13.81008952
말티즈,24,2.8,30.5,20.1,29.4,18.7,33.07743129,21.41017247,28.48192004,13.83314807
믹스 중형견,24,24.5,72,42.5,60.5,32.5,69.29944752,43.48836047,57.86460263,31.34614124
비글,24,10,48.5,26,37,18,48.75371329,25.87711321,37.05760488,23.22206564
비글,24,9,46,23,43,22,46.48552069,24.57755655,35.66590872,22.46951246
래브라도 리트리버,24,46,87,60,51,31,84.44414127,52.90934914,65.6438489,38.86237915
골든 리트리버,24,29,70,37,56,39,71.14597148,44.25042305,58.6344865,33.11113509
푸들 미디엄미니어처,24,9.4,52,36,40,27,50.02658138,31.31573708,43.26805624,25.94823769
불독,24,21.3,68.5,48.2,43.5,20.5,68.43451899,47.73226993,48.84772288,23.62871348
푸들 미디엄미니어처,24,3.5,36,23,31,21,35.98269898,22.43938909,31.34633941,18.14532493
푸들 미디엄미니어처,24,5.4,37.7,33.1,38.6,23.5,41.64821817,25.63605658,35.79412707,21.46726179
치와와,24,3.8,37.5,28,31,15,37.213042,25.32751831,27.1612029,16.18359513
푸들 미디엄미니어처,24,2.7,34.7,25,30.7,24.6,33.52229874,20.23800928,28.90111792,16.62620549
포메라니안,24,3.7,40.5,27,27,19.2,39.63465766,26.0663303,30.42463344,16.66750067
비숑 프리제,24,7.3,44.7,25.6,36.9,19.3,46.44089818,28.68603175,40.28356276,20.28885558
비숑 프리제,24,7.4,44.7,25.6,36.8,19.3,46.39176877,29.18402475,40.07438997,20.4239069
믹스 중형견,24,7.3,47.3,24,32.1,17.1,46.7144343,29.30662897,38.55371888,20.3300129
믹스 소형견,24,7.1,46.3,27.1,34.5,19.5,46.21052154,28.57389505,38.1401355,20.69524749
믹스 소형견,24,5.8,44,29,31,22,42.79917812,27.0696781,35.92775787,19.18766594
믹스 중형견,24,12,62,37,49,23,54.3652859,34.27375008,46.02259422,24.70732981
말티즈,24,4.5,39,24,29,12,38.91293063,25.43335016,32.48981814,15.70323099
퍼그,24,8,49,30,29,20,49.14256712,34.01153523,35.71563828,16.84362558
포메라니안,24,3.9,38,29,29,17,39.59102601,26.70055705,31.19883969,17.1596611
믹스 중형견,24,30,80,48,51,34,74.54104467,47.19805926,62.33286832,32.85576606
비글,24,16,52.5,37.2,58.7,25.6,56.61075918,30.64163165,44.10307914,27.5970349
요크셔 테리어,24,4.2,33,21,39,13,35.69009179,22.9987661,31.87331598,16.7906137
비숑 프리제,24,5.3,40.2,30.7,45.3,14,41.19028709,26.31722925,36.13774235,18.37919951
그레이 하운드,24,5.8,46,26,38,25,42.41398485,28.12805684,34.39137031,21.12372511
믹스 중형견,24,9,55,34,36,26,49.19767109,31.89796079,41.94422451,22.57684978
푸들 미디엄미니어처,24,4.5,53,23,40,18,39.5193556,24.54376378,34.46198726,20.39701695
푸들 미디엄미니어처,24,2.9,31.5,18.1,33.5,16.9,34.18281248,21.0553418,29.86676485,17.40970327
비숑 프리제,24,7.6,48,33,33,20,48.00113917,29.93660396,41.92296818,21.35272604
올드 잉글리쉬 쉽독,24,30.2,76.5,34.2,68,36.5,73.98168648,35.75360707,59.22234974,30.17506114
푸들토이,24,3,32.7,19.3,34.1,20.1,34.62790287,20.921134,29.6281132,17.29487765
웰시 코기,24,10.5,51.5,31,49,16,51.10569708,33.98763429,46.45366259,14.12642708
비숑 프리제,24,4.6,34.5,21.8,36.2,12.9,39.01524442,24.59195982,34.36309042,17.22864996
푸들 미디엄미니어처,24,5,45,31,36,16,40.91227432,24.83052833,35.00830162,21.23424955
치와와,24,3.7,36.5,26,30,16,37.23588862,25.27033647,26.82355602,16.28381827
믹스 중형견,24,25,69,38,51,32,69.78634616,43.81405174,57.80531879,31.14185243
말티즈,24,4.2,42,31.4,32,16.2,37.90441577,24.84741252,32.36879346,16.13375425
믹스 소형견,24,4.2,40.1,27.7,42.8,24.1,38.04674304,24.03349569,31.7849548,17.46062741
믹스 중형견,24,23,65,35,57,29,67.71450231,43.47437019,56.30745957,30.78165238
달마시안,24,28,66,38,58,42,68.43979421,35.96084748,52.77136397,32.93760384
달마시안,24,22,67,37,50,30,62.90031757,33.93839465,49.13683434,31.30691629
골든 리트리버,24,36,78.7,52,64,36.8,75.80361821,46.98129761,62.66144563,35.45768369
믹스 소형견,24,8.5,48,28,40,16,48.52672268,30.61089874,40.79996986,21.95807492
말티즈,24,5.6,46,25,33,17,41.93047931,26.78095954,34.9858146,17.11105531
말티즈,24,2.6,33,18,30,15,32.57680091,21.42963758,27.41852157,13.35227777
요크셔 테리어,24,3,34,24,27.5,15,32.69996588,20.41587001,28.71014131,15.43723278
푸들 미디엄미니어처,24,4.87,42,25.4,37.3,23.2,40.77301526,25.03666199,35.20800634,20.74347191
푸들 미디엄미니어처,24,3.7,36.5,17.5,25.5,17.5,36.42407821,22.36619805,31.45264505,18.53092881
말티즈,24,2.8,32.8,19.9,28.9,12.8,33.08235246,21.65713507,28.40872518,14.07687101
믹스 중형견,24,14,60,44,54,29,57.44844541,36.50006671,48.30641361,26.30327668
요크셔 테리어,24,2.1,28.5,20,21.5,17.7,28.64011004,17.50082685,25.39400826,13.1494233
푸들 미디엄미니어처,24,4.6,41,23.9,34.5,21.6,39.65622869,23.97729228,34.35924936,19.74916069
닥스훈트,24,8,48.5,27.7,38.5,14.3,46.66134518,31.48092095,41.61024481,12.81193459
말티즈,24,5.2,41,27,33,16,41.40082904,26.62701639,34.46704162,17.11630619
치와와,24,2.8,37.5,24.2,28.7,14.2,33.73048001,22.56436193,24.00922545,14.98945993
골든 리트리버,24,30,70,42,58,30.5,71.96457321,44.36210499,59.50892797,33.48810527
사모예드,24,31,78,47,55,33,79.9223439,53.64383402,61.57327919,34.04892196
시베리안 허스키,24,23,72,43,53,29,71.60522974,47.69532091,55.65948686,30.94120706
푸들 미디엄미니어처,24,6.4,43.5,27.4,38.2,21.8,44.33630178,26.95361583,38.54646232,22.98460023
푸들 미디엄미니어처,24,4.1,43.2,29.3,30.8,19.5,37.9221629,23.48742834,32.7996261,19.72327719
프렌치 불독,24,13.8,62,50.2,45,16,59.19696477,41.39984796,42.35938835,20.13415745
말티즈,24,4.5,34.5,24.6,33.7,13.4,38.66095891,25.75377647,33.27221343,15.7172713
닥스훈트,24,5.5,41.4,28.3,36.7,8.5,41.6237881,27.30424131,36.74825598,11.80645379
티벳탄 스파니엘,24,4,38,23,30,19,37.55800443,23.4522117,33.21265946,16.7840949
푸들 미디엄미니어처,24,5.5,43,25,30,20,41.76535152,25.91157828,36.3305357,21.93831907
믹스 소형견,24,5.9,46,31,37,20,43.00532202,27.54972961,35.71531558,19.29431843
믹스 중형견,24,14,54,29,38,20,57.74129193,36.12954041,47.65793563,26.27444098
시츄,24,8.5,48,31,42,20,48.7429043,31.09536986,41.11131898,20.24885503
말티즈,24,4.5,41.3,26,35.4,15.6,38.66684783,25.70137382,32.50211419,15.82056917
믹스 소형견,24,12,58,40.5,40,25,54.53961534,34.23385397,46.04155367,24.99667793
푸들토이,24,5.5,38.4,20.1,35.8,22.6,42.43511557,25.89356662,36.40083865,21.42478752
웰시 코기,24,9.8,52,30.5,49,17,50.33912285,33.09435706,45.37660895,14.00138541
베드링턴 테리어,24,10.1,54.2,30.3,41.9,27.5,48.2150275,30.68118239,42.43232804,22.66978323
믹스 중형견,24,15,61,34,49,29,59.16252172,37.33001877,49.14130918,26.53251973
포메라니안,24,3.4,39.4,24.2,27.3,14.5,37.76458033,25.07632903,29.65723929,16.77731135
시츄,24,6,40.5,28.4,38.7,17,43.56675488,27.71759449,36.5934209,17.80231686
말티즈,24,3.8,37.5,24.5,28,17.6,36.94866236,24.15683803,31.53283812,15.4877364
믹스 소형견,24,12.5,56.3,35.2,45.5,25.5,55.20649916,34.62713148,45.89019077,24.97664433
벨지안 셰퍼드,24,34,74,42,60,34,76.46843888,47.41421649,58.83546559,34.34128531
시베리안 라이카,24,21.7,70,46,51,25,70.58257712,47.71161485,54.1935434,30.20463199
비숑 프리제,24,5.5,41,24,31,17,41.43764005,26.00792503,36.36101515,18.22384001
믹스 소형견,24,10.5,56.3,28.3,50.4,17.2,52.15154293,33.57982799,43.34181733,23.03728651
요크셔 테리어,24,2.8,35.2,24.1,31,15,31.14406524,19.94946304,27.45800105,14.63297102
믹스 소형견,24,3.9,34.5,22,26,17,37.28393139,23.65681128,31.17949676,16.78427562
말티즈,24,2.2,30,22.5,23,11,30.81790763,19.96077507,25.88595022,12.61915542
말티즈,24,3.6,33.9,22.7,27.8,12.6,35.95027646,23.9554941,30.09275832,14.92573023
차이니즈 크레스티드 독,24,4.2,40.3,25.1,35.4,17.2,38.32393416,26.01219882,28.38493616,17.49904222
믹스 소형견,24,4.5,38,22,35,18,39.07433377,24.71588263,33.13056421,17.24428766
골든 리트리버,24,18,60,37,60,35,61.4616807,38.21171108,50.73460453,28.01647293
골든 리트리버,24,26,82,51,68,40,68.28119682,42.92470489,56.97738775,31.88069443
골든 리트리버,24,5,38,27,31,17,40.01470818,25.66814625,30.88675753,17.97803437
래브라도 리트리버,24,21,65,44,50,20,65.18066818,40.94501039,50.55325181,29.65301993
말티즈,24,2,34,16,27,13,29.58592392,19.5555782,24.59865188,12.16875274
말티즈,24,3.8,39,27.5,27,19,36.95333813,23.71471183,30.75965727,14.92243831
말티즈,24,2.5,32.5,20,28.5,10,31.80935694,20.87254033,27.05108524,13.22073877
말티즈,24,3.2,35,24,25,12,34.62578599,22.34767456,29.50278222,14.33436827
말티즈,24,2.24,33,23,22,12,31.18461408,20.02454254,26.15950041,12.28847711
말티즈,24,2.8,33,20,26,17,33.10516551,21.19306468,28.15552019,13.48599994
말티즈,24,4.6,38,26,32,15,39.39329327,25.28562633,33.32832675,15.9607103
말티즈,24,2.8,33,21,24,16,33.88034681,21.24898165,27.91567239,13.39051485
말티즈,24,3.2,35,23,25,15,35.06753772,22.19703896,29.66102265,14.2516323
말티즈,24,8,50,29,37,12,47.09022548,30.51028893,39.55080317,19.68390571
말티즈,24,2.3,35,20,24,15,30.91983192,20.18613298,26.14532913,13.30839477
말티즈,24,3,38,30,27,15,33.89735606,22.10171374,28.50492052,14.44549697
말티즈,24,3,32.5,21.3,22,15.3,34.00987556,21.96907486,28.30793643,13.74176629
말티즈,24,5,40,28,28,15,40.09458785,26.05194224,34.41943469,16.55095057
말티즈,24,5.7,42,24,35,19,42.42024667,27.36239146,35.87246789,17.04114006
말티즈,24,4,35,24,32,15,37.89663101,24.14112134,31.31556161,15.5323133
말티즈,24,4,38,24,32,15,37.35013691,24.35697745,31.12712688,15.8606572
말티즈,24,4,35,24,24,16,38.13655838,24.67198446,31.60647054,15.16031536
말티즈,24,4.2,43,24,34,14,38.69885115,25.07646157,31.99009935,15.474872
말티즈,24,3.1,28,23,28,12.5,34.15923922,22.53147533,28.77322848,14.29311648
말티즈,24,2.8,34,20,27,14,33.29205869,21.76036031,27.74149877,13.40961756
말티즈,24,3.5,36,24,32,15,35.82768925,22.95934449,30.45152354,14.91129855
말티즈,24,2.3,34,18,27,14,30.97765994,20.09018335,26.30003832,13.11118163
말티즈,24,2,34,17,20,10,29.96114053,18.93530957,25.03633996,12.37314969
말티즈,24,2,30,20,22,18,29.66900462,19.03801607,25.24043877,11.75110114
말티즈,24,3.9,34,21,28,15,37.15561119,24.41791022,31.18250761,14.85064359
말티즈,24,3.7,36,23,28,18,36.84081554,23.54931238,30.81985855,15.25622952
말티즈,24,2.8,33,21,26,17,33.76008109,21.90826427,28.34852945,13.34634102
말티즈,24,1.9,32,19,22,11,29.42493377,19.40046844,25.14319916,11.75322781
말티즈,24,5.2,40,25,30,18,41.15910747,26.97135384,34.70329596,16.48856164
말티즈,24,4,30,25,35,13,37.79010619,24.47126672,31.86711804,15.35309208
믹스 소형견,24,10,53,35,47.5,22.5,51.08425746,33.03076445,43.173295,23.4021433
믹스 소형견,24,4.4,35,30,33,15,38.56834758,24.80761324,33.157577,17.32130596
믹스 소형견,24,7.6,48,27,34,25,46.59268212,29.43581914,38.89326341,20.626184
